   1               	#NO_APP
 706               	.L138:
 707 069a 4E92      		jsr (%a2)
 708 069c 608A      		jra .L137
 709               	.L129:
 710 069e 2041      		move.l %d1,%a0
 711 06a0 1080      		move.b %d0,(%a0)
 712 06a2 5281      		addq.l #1,%d1
 713 06a4 23C1 0000 		move.l %d1,txtpos
 713      0000 
 714 06aa 7200      		moveq #0,%d1
 715 06ac 4601      		not.b %d1
 716 06ae C280      		and.l %d0,%d1
 717 06b0 2F01      		move.l %d1,-(%sp)
 718 06b2 60E6      		jra .L138
 720               		.align	2
 721               		.globl	printline
 723               	printline:
 724 06b4 2F0A      		move.l %a2,-(%sp)
 725 06b6 2F02      		move.l %d2,-(%sp)
 726 06b8 2239 0000 		move.l list_line,%d1
 726      0000 
 727 06be 5681      		addq.l #3,%d1
 728 06c0 2079 0000 		move.l list_line,%a0
 728      0000 
 729 06c6 23C1 0000 		move.l %d1,list_line
 729      0000 
 730 06cc 7000      		moveq #0,%d0
 731 06ce 3010      		move.w (%a0),%d0
 732 06d0 2F00      		move.l %d0,-(%sp)
 733 06d2 4EBA FE0E 		jsr printnum
 734 06d6 4878 0020 		pea 32.w
 735 06da 45FA FA84 		lea outchar,%a2
 736 06de 4E92      		jsr (%a2)
 737 06e0 508F      		addq.l #8,%sp
 738               	.L140:
 739 06e2 2079 0000 		move.l list_line,%a0
 739      0000 
 740 06e8 1010      		move.b (%a0),%d0
 741 06ea 0C00 000A 		cmp.b #10,%d0
 742 06ee 6620      		jne .L141
 743 06f0 2208      		move.l %a0,%d1
 744 06f2 5281      		addq.l #1,%d1
 745 06f4 2008      		move.l %a0,%d0
 746 06f6 5480      		addq.l #2,%d0
 747 06f8 74FE      		moveq #-2,%d2
 748 06fa C480      		and.l %d0,%d2
 749 06fc B481      		cmp.l %d1,%d2
 750 06fe 6602      		jne .L142
 751 0700 2001      		move.l %d1,%d0
 752               	.L142:
 753 0702 23C0 0000 		move.l %d0,list_line
 753      0000 
 754 0708 241F      		move.l (%sp)+,%d2
 755 070a 245F      		move.l (%sp)+,%a2
 756 070c 6000 FA6E 		jra line_terminator
 757               	.L141:
 758 0710 0280 0000 		and.l #255,%d0
 758      00FF 
 759 0716 2F00      		move.l %d0,-(%sp)
 760 0718 4E92      		jsr (%a2)
 761 071a 52B9 0000 		addq.l #1,list_line
 761      0000 
 762 0720 588F      		addq.l #4,%sp
 763 0722 60BE      		jra .L140
 765               		.section	.rodata.str1.1,"aMS",@progbits,1
 766               	.LC0:
 767 0000 0A00      		.string	"\n"
 768               	.LC1:
 769 0002 2530 3258 		.string	"%02X"
 769      00
 770               	.LC2:
 771 0007 2534 5800 		.string	"%4X"
 772               	.LC3:
 773 000b 2538 5800 		.string	"%8X"
 774               	.LC4:
 775 000f 2530 3258 		.string	"%02X\n"
 775      0A00 
 776               	.LC5:
 777 0015 506F 6B65 		.string	"Poke %x data %i\n"
 777      2025 7820 
 777      6461 7461 
 777      2025 690A 
 777      00
 778               		.text
 779               		.align	2
 780               		.globl	loop
 782               	loop:
 783 0724 598F      		subq.l #4,%sp
 784 0726 48E7 3C3E 		movem.l #15422,-(%sp)
 785 072a 23FC 0000 		move.l #program,program_start
 785      0000 0000 
 785      0000 
 786 0734 23FC 0000 		move.l #program,program_end
 786      0000 0000 
 786      0000 
 787 073e 23FC 0000 		move.l #program+65536,sp
 787      0000 0000 
 787      0000 
 788 0748 203C 0000 		move.l #program+65466,%d0
 788      0000 
 789 074e 0240 FFFE 		and.w #65534,%d0
 790 0752 23C0 0000 		move.l %d0,stack_limit
 790      0000 
 791 0758 72CA      		moveq #-54,%d1
 792 075a D280      		add.l %d0,%d1
 793 075c 23C1 0000 		move.l %d1,variables_begin
 793      0000 
 794 0762 0480 0000 		sub.l #program+54,%d0
 794      0000 
 795 0768 2F00      		move.l %d0,-(%sp)
 796 076a 47FA FD76 		lea printnum,%a3
 797 076e 4E93      		jsr (%a3)
 798 0770 4879 0000 		pea memorymsg
 798      0000 
 799 0776 45FA FE80 		lea printmsg,%a2
 800 077a 4E92      		jsr (%a2)
 801 077c 508F      		addq.l #8,%sp
 802 077e 2A0B      		move.l %a3,%d5
 803 0780 49FA F8A6 		lea scantable,%a4
 804               	.L144:
 805 0784 42B9 0000 		clr.l current_line
 805      0000 
 806 078a 23FC 0000 		move.l #program+65536,sp
 806      0000 0000 
 806      0000 
 807 0794 4879 0000 		pea okmsg
 807      0000 
 808               	.L333:
 809 079a 4E92      		jsr (%a2)
 810 079c 588F      		addq.l #4,%sp
 811 079e 6000 0182 		jra .L147
 812               	.L231:
 813 07a2 4A01      		tst.b %d1
 814 07a4 67DE      		jeq .L144
 815 07a6 23C8 0000 		move.l %a0,tempsp
 815      0000 
 816 07ac 60D6      		jra .L144
 817               	.L151:
 818 07ae 4879 0000 		pea .LC0
 818      0000 
 819 07b4 4EB9 0000 		jsr printf
 819      0000 
 820 07ba 4878 003E 		pea 62.w
 821 07be 4EBA FE46 		jsr getln
 822 07c2 4EBA F952 		jsr toUppercaseBuffer
 823 07c6 2C79 0000 		move.l program_end,%a6
 823      0000 
 824 07cc 240E      		move.l %a6,%d2
 825 07ce 5482      		addq.l #2,%d2
 826 07d0 508F      		addq.l #8,%sp
 827 07d2 2042      		move.l %d2,%a0
 828 07d4 4201      		clr.b %d1
 829               	.L153:
 830 07d6 2008      		move.l %a0,%d0
 831 07d8 0C18 000A 		cmp.b #10,(%a0)+
 832 07dc 661E      		jne .L259
 833 07de 4A01      		tst.b %d1
 834 07e0 6602      		jne .L154
 835 07e2 2002      		move.l %d2,%d0
 836               	.L154:
 837 07e4 2239 0000 		move.l variables_begin,%d1
 837      0000 
 838 07ea 5381      		subq.l #1,%d1
 839 07ec 2040      		move.l %d0,%a0
 840 07ee 2241      		move.l %d1,%a1
 841               	.L156:
 842 07f0 1290      		move.b (%a0),(%a1)
 843 07f2 B1C2      		cmp.l %d2,%a0
 844 07f4 670A      		jeq .L155
 845 07f6 5389      		subq.l #1,%a1
 846 07f8 5388      		subq.l #1,%a0
 847 07fa 60F4      		jra .L156
 848               	.L259:
 849 07fc 7201      		moveq #1,%d1
 850 07fe 60D6      		jra .L153
 851               	.L155:
 852 0800 D282      		add.l %d2,%d1
 853 0802 9280      		sub.l %d0,%d1
 854 0804 23C1 0000 		move.l %d1,txtpos
 854      0000 
 855 080a 4EBA F884 		jsr testnum
 856 080e 3600      		move.w %d0,%d3
 857 0810 33C0 0000 		move.w %d0,linenum
 857      0000 
 858 0816 4EBA F7E8 		jsr ignore_blanks
 859 081a 4A43      		tst.w %d3
 860 081c 6674      		jne .L157
 861 081e 23C2 0000 		move.l %d2,txtpos
 861      0000 
 862 0824 0C2E 000A 		cmp.b #10,2(%a6)
 862      0002 
 863 082a 6700 00F6 		jeq .L147
 864               	.L223:
 865 082e 4879 0000 		pea keywords
 865      0000 
 866 0834 4E94      		jsr (%a4)
 867 0836 1439 0000 		move.b table_index,%d2
 867      0000 
 868 083c 588F      		addq.l #4,%sp
 869 083e 0C02 001E 		cmp.b #30,%d2
 870 0842 6200 01D2 		jhi .L187
 871 0846 7000      		moveq #0,%d0
 872 0848 1002      		move.b %d2,%d0
 873 084a D080      		add.l %d0,%d0
 874 084c 303B 0806 		move.w .L189(%pc,%d0.l),%d0
 875 0850 4EFB 0002 		jmp %pc@(2,%d0:w)
 876               		.balignw 2,0x284c
 877               		.swbeg	&31
 878               	.L189:
 879 0854 01DA      		.word .L209-.L189
 880 0856 0214      		.word .L208-.L189
 881 0858 0248      		.word .L207-.L189
 882 085a 00DE      		.word .L206-.L189
 883 085c 091C      		.word .L193-.L189
 884 085e 0264      		.word .L205-.L189
 885 0860 07A6      		.word .L188-.L189
 886 0862 02CC      		.word .L204-.L189
 887 0864 02F4      		.word .L203-.L189
 888 0866 0320      		.word .L202-.L189
 889 0868 029E      		.word .L201-.L189
 890 086a 01C2      		.word .L187-.L189
 891 086c 0378      		.word .L200-.L189
 892 086e 03D6      		.word .L199-.L189
 893 0870 0476      		.word .L195-.L189
 894 0872 0494      		.word .L198-.L189
 895 0874 0518      		.word .L194-.L189
 896 0876 0934      		.word .L143-.L189
 897 0878 021E      		.word .L192-.L189
 898 087a 022A      		.word .L196-.L189
 899 087c 0476      		.word .L195-.L189
 900 087e 01C2      		.word .L187-.L189
 901 0880 0182      		.word .L179-.L189
 902 0882 0182      		.word .L179-.L189
 903 0884 0182      		.word .L179-.L189
 904 0886 0518      		.word .L194-.L189
 905 0888 091C      		.word .L193-.L189
 906 088a 021E      		.word .L192-.L189
 907 088c 0530      		.word .L191-.L189
 908 088e 0574      		.word .L190-.L189
 909 0890 07A6      		.word .L188-.L189
 910               	.L157:
 911 0892 0C43 FFFF 		cmp.w #-1,%d3
 912 0896 6700 027E 		jeq .L161
 913 089a 2079 0000 		move.l txtpos,%a0
 913      0000 
 914 08a0 4202      		clr.b %d2
 915               	.L162:
 916 08a2 7000      		moveq #0,%d0
 917 08a4 1002      		move.b %d2,%d0
 918 08a6 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 918      0800 
 919 08ac 6600 00A6 		jne .L163
 920 08b0 4BE8 FFFD 		lea (-3,%a0),%a5
 921 08b4 2008      		move.l %a0,%d0
 922 08b6 0800 0000 		btst #0,%d0
 923 08ba 6700 009E 		jeq .L164
 924 08be 5802      		addq.b #4,%d2
 925 08c0 23CD 0000 		move.l %a5,txtpos
 925      0000 
 926               	.L165:
 927 08c6 3A83      		move.w %d3,(%a5)
 928 08c8 1B42 0002 		move.b %d2,2(%a5)
 929 08cc 4EBA F81E 		jsr findline
 930 08d0 2040      		move.l %d0,%a0
 931 08d2 B08E      		cmp.l %a6,%d0
 932 08d4 6720      		jeq .L168
 933 08d6 B650      		cmp.w (%a0),%d3
 934 08d8 661C      		jne .L168
 935 08da 7000      		moveq #0,%d0
 936 08dc 1028 0002 		move.b 2(%a0),%d0
 937 08e0 43F0 0800 		lea (%a0,%d0.l),%a1
 938 08e4 9DC9      		sub.l %a1,%a6
 939 08e6 7000      		moveq #0,%d0
 940               	.L169:
 941 08e8 BDC0      		cmp.l %d0,%a6
 942 08ea 6600 0092 		jne .L170
 943 08ee D088      		add.l %a0,%d0
 944 08f0 23C0 0000 		move.l %d0,program_end
 944      0000 
 945               	.L168:
 946 08f6 0C2D 000A 		cmp.b #10,3(%a5)
 946      0003 
 947 08fc 6724      		jeq .L147
 948 08fe 2279 0000 		move.l program_end,%a1
 948      0000 
 949 0904 9DCE      		sub.l %a6,%a6
 950 0906 4200      		clr.b %d0
 951               	.L171:
 952 0908 4A02      		tst.b %d2
 953 090a 667E      		jne .L177
 954 090c 320E      		move.w %a6,%d1
 955 090e 4A01      		tst.b %d1
 956 0910 6706      		jeq .L148
 957 0912 23CD 0000 		move.l %a5,txtpos
 957      0000 
 958               	.L148:
 959 0918 4A00      		tst.b %d0
 960 091a 6706      		jeq .L147
 961 091c 23C9 0000 		move.l %a1,program_end
 961      0000 
 962               	.L147:
 963 0922 4AB9 0000 		tst.l triggerRun
 963      0000 
 964 0928 6700 FE84 		jeq .L151
 965 092c 42B9 0000 		clr.l triggerRun
 965      0000 
 966               	.L206:
 967 0932 2039 0000 		move.l program_start,%d0
 967      0000 
 968               	.L152:
 969 0938 23C0 0000 		move.l %d0,current_line
 969      0000 
 970 093e B0B9 0000 		cmp.l program_end.l,%d0
 970      0000 
 971 0944 6700 FE3E 		jeq .L144
 972 0948 5680      		addq.l #3,%d0
 973 094a 23C0 0000 		move.l %d0,txtpos
 973      0000 
 974 0950 6000 FEDC 		jra .L223
 975               	.L163:
 976 0954 5202      		addq.b #1,%d2
 977 0956 6000 FF4A 		jra .L162
 978               	.L164:
 979 095a 4BE8 FFFC 		lea (-4,%a0),%a5
 980 095e 23CD 0000 		move.l %a5,txtpos
 980      0000 
 981 0964 5A02      		addq.b #5,%d2
 982 0966 5388      		subq.l #1,%a0
 983 0968 7000      		moveq #0,%d0
 984 096a 1002      		move.b %d2,%d0
 985 096c 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 986               	.L166:
 987 0970 B3C8      		cmp.l %a0,%a1
 988 0972 6300 FF52 		jls .L165
 989 0976 10A8 0001 		move.b 1(%a0),(%a0)
 990 097a 5288      		addq.l #1,%a0
 991 097c 60F2      		jra .L166
 992               	.L170:
 993 097e 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 993      0800 
 994 0984 5280      		addq.l #1,%d0
 995 0986 6000 FF60 		jra .L169
 996               	.L177:
 997 098a 7200      		moveq #0,%d1
 998 098c 1202      		move.b %d2,%d1
 999 098e 200D      		move.l %a5,%d0
 1000 0990 9089      		sub.l %a1,%d0
 1001 0992 B280      		cmp.l %d0,%d1
 1002 0994 6402      		jcc .L172
 1003 0996 2001      		move.l %d1,%d0
 1004               	.L172:
 1005 0998 2809      		move.l %a1,%d4
 1006 099a D880      		add.l %d0,%d4
 1007 099c 2609      		move.l %a1,%d3
 1008 099e 9688      		sub.l %a0,%d3
 1009 09a0 4683      		not.l %d3
 1010 09a2 7200      		moveq #0,%d1
 1011               	.L173:
 1012 09a4 5381      		subq.l #1,%d1
 1013 09a6 B681      		cmp.l %d1,%d3
 1014 09a8 6614      		jne .L174
 1015 09aa 7200      		moveq #0,%d1
 1016               	.L175:
 1017 09ac B280      		cmp.l %d0,%d1
 1018 09ae 6618      		jne .L176
 1019 09b0 DBC0      		add.l %d0,%a5
 1020 09b2 9400      		sub.b %d0,%d2
 1021 09b4 D1C0      		add.l %d0,%a0
 1022 09b6 2244      		move.l %d4,%a1
 1023 09b8 7001      		moveq #1,%d0
 1024 09ba 6000 FF4C 		jra .L171
 1025               	.L174:
 1026 09be 2644      		move.l %d4,%a3
 1027 09c0 17B1 1800 		move.b (%a1,%d1.l),(%a3,%d1.l)
 1027      1800 
 1028 09c6 60DC      		jra .L173
 1029               	.L176:
 1030 09c8 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1030      1800 
 1031 09ce 5281      		addq.l #1,%d1
 1032 09d0 3C7C 0001 		move.w #1,%a6
 1033 09d4 60D6      		jra .L175
 1034               	.L179:
 1035               	.L180:
 1036 09d6 4879 0000 		pea unimplimentedmsg
 1036      0000 
 1037 09dc 6000 FDBC 		jra .L333
 1038               	.L228:
 1039 09e0 4879 0000 		pea sorrymsg
 1039      0000 
 1040 09e6 4E92      		jsr (%a2)
 1041 09e8 588F      		addq.l #4,%sp
 1042 09ea 6000 FD98 		jra .L144
 1043               	.L261:
 1044 09ee 7201      		moveq #1,%d1
 1045               	.L184:
 1046 09f0 2040      		move.l %d0,%a0
 1047 09f2 5280      		addq.l #1,%d0
 1048 09f4 0C10 003A 		cmp.b #58,(%a0)
 1049 09f8 67F4      		jeq .L261
 1050 09fa 4A01      		tst.b %d1
 1051 09fc 6706      		jeq .L185
 1052 09fe 23C8 0000 		move.l %a0,txtpos
 1052      0000 
 1053               	.L185:
 1054 0a04 4EBA F5FA 		jsr ignore_blanks
 1055 0a08 2079 0000 		move.l txtpos,%a0
 1055      0000 
 1056 0a0e 0C10 000A 		cmp.b #10,(%a0)
 1057 0a12 6600 FE1A 		jne .L223
 1058               	.L187:
 1059 0a16 2039 0000 		move.l current_line,%d0
 1059      0000 
 1060 0a1c 6700 FF04 		jeq .L147
 1061 0a20 2040      		move.l %d0,%a0
 1062 0a22 7200      		moveq #0,%d1
 1063 0a24 1228 0002 		move.b 2(%a0),%d1
 1064 0a28 D081      		add.l %d1,%d0
 1065 0a2a 6000 FF0C 		jra .L152
 1066               	.L209:
 1067 0a2e 4EBA F660 		jsr testnum
 1068 0a32 33C0 0000 		move.w %d0,linenum
 1068      0000 
 1069 0a38 2079 0000 		move.l txtpos,%a0
 1069      0000 
 1070 0a3e 0C10 000A 		cmp.b #10,(%a0)
 1071 0a42 6600 01A6 		jne .L210
 1072 0a46 4EBA F6A4 		jsr findline
 1073 0a4a 23C0 0000 		move.l %d0,list_line
 1073      0000 
 1074 0a50 4BFA FC62 		lea printline,%a5
 1075               	.L245:
 1076 0a54 2239 0000 		move.l list_line,%d1
 1076      0000 
 1077 0a5a B2B9 0000 		cmp.l program_end.l,%d1
 1077      0000 
 1078 0a60 6700 FD22 		jeq .L144
 1079 0a64 4E95      		jsr (%a5)
 1080 0a66 60EC      		jra .L245
 1081               	.L208:
 1082 0a68 23F9 0000 		move.l program_start,program_end
 1082      0000 0000 
 1082      0000 
 1083               	.L192:
 1084 0a72 2039 0000 		move.l txtpos,%d0
 1084      0000 
 1085 0a78 4201      		clr.b %d1
 1086 0a7a 6000 FF74 		jra .L184
 1087               	.L196:
 1088 0a7e 2039 0000 		move.l variables_begin,%d0
 1088      0000 
 1089 0a84 90B9 0000 		sub.l program_end,%d0
 1089      0000 
 1090 0a8a 2F00      		move.l %d0,-(%sp)
 1091 0a8c 2045      		move.l %d5,%a0
 1092 0a8e 4E90      		jsr (%a0)
 1093 0a90 4879 0000 		pea memorymsg
 1093      0000 
 1094 0a96 4E92      		jsr (%a2)
 1095 0a98 508F      		addq.l #8,%sp
 1096 0a9a 60D6      		jra .L192
 1097               	.L207:
 1098 0a9c 2079 0000 		move.l txtpos,%a0
 1098      0000 
 1099 0aa2 0C10 000A 		cmp.b #10,(%a0)
 1100 0aa6 6600 0142 		jne .L210
 1101 0aaa 23F9 0000 		move.l program_start,program_end
 1101      0000 0000 
 1101      0000 
 1102 0ab4 6000 FE6C 		jra .L147
 1103               	.L205:
 1104 0ab8 4BFA F546 		lea ignore_blanks,%a5
 1105 0abc 4E95      		jsr (%a5)
 1106 0abe 2039 0000 		move.l txtpos,%d0
 1106      0000 
 1107 0ac4 2240      		move.l %d0,%a1
 1108 0ac6 1211      		move.b (%a1),%d1
 1109 0ac8 0601 FFBF 		add.b #-65,%d1
 1110 0acc 0C01 0019 		cmp.b #25,%d1
 1111 0ad0 6244      		jhi .L161
 1112 0ad2 5280      		addq.l #1,%d0
 1113 0ad4 23C0 0000 		move.l %d0,txtpos
 1113      0000 
 1114 0ada 4E95      		jsr (%a5)
 1115 0adc 2079 0000 		move.l txtpos,%a0
 1115      0000 
 1116 0ae2 1010      		move.b (%a0),%d0
 1117 0ae4 0C00 003A 		cmp.b #58,%d0
 1118 0ae8 6708      		jeq .L201
 1119 0aea 0C00 000A 		cmp.b #10,%d0
 1120 0aee 6600 00FA 		jne .L210
 1121               	.L201:
 1122 0af2 2639 0000 		move.l sp,%d3
 1122      0000 
 1123 0af8 23C3 0000 		move.l %d3,tempsp
 1123      0000 
 1124 0afe 2043      		move.l %d3,%a0
 1125 0b00 4201      		clr.b %d1
 1126               	.L229:
 1127 0b02 B1FC 0000 		cmp.l #program+65535,%a0
 1127      0000 
 1128 0b08 6500 0428 		jcs .L240
 1129 0b0c 4A01      		tst.b %d1
 1130 0b0e 6706      		jeq .L161
 1131 0b10 23C8 0000 		move.l %a0,tempsp
 1131      0000 
 1132               	.L161:
 1133 0b16 4879 0000 		pea howmsg
 1133      0000 
 1134 0b1c 6000 FC7C 		jra .L333
 1135               	.L204:
 1136 0b20 4239 0000 		clr.b expression_error
 1136      0000 
 1137 0b26 4EBA F928 		jsr expression
 1138 0b2a 4A39 0000 		tst.b expression_error.l
 1138      0000 
 1139 0b30 66E4      		jne .L161
 1140 0b32 2079 0000 		move.l txtpos,%a0
 1140      0000 
 1141 0b38 0C10 000A 		cmp.b #10,(%a0)
 1142 0b3c 67D8      		jeq .L161
 1143 0b3e 4A40      		tst.w %d0
 1144 0b40 6600 FCEC 		jne .L223
 1145 0b44 6000 FED0 		jra .L187
 1146               	.L203:
 1147 0b48 4239 0000 		clr.b expression_error
 1147      0000 
 1148 0b4e 4EBA F900 		jsr expression
 1149 0b52 33C0 0000 		move.w %d0,linenum
 1149      0000 
 1150 0b58 4A39 0000 		tst.b expression_error.l
 1150      0000 
 1151 0b5e 66B6      		jne .L161
 1152 0b60 2079 0000 		move.l txtpos,%a0
 1152      0000 
 1153 0b66 0C10 000A 		cmp.b #10,(%a0)
 1154 0b6a 66AA      		jne .L161
 1155               	.L335:
 1156 0b6c 4EBA F57E 		jsr findline
 1157 0b70 6000 FDC6 		jra .L152
 1158               	.L202:
 1159 0b74 4239 0000 		clr.b expression_error
 1159      0000 
 1160 0b7a 4EBA F8D4 		jsr expression
 1161 0b7e 33C0 0000 		move.w %d0,linenum
 1161      0000 
 1162 0b84 4A39 0000 		tst.b expression_error.l
 1162      0000 
 1163 0b8a 668A      		jne .L161
 1164 0b8c 2279 0000 		move.l txtpos,%a1
 1164      0000 
 1165 0b92 0C11 000A 		cmp.b #10,(%a1)
 1166 0b96 6600 FF7E 		jne .L161
 1167 0b9a 2079 0000 		move.l sp,%a0
 1167      0000 
 1168 0ba0 4BE8 000A 		lea (10,%a0),%a5
 1169 0ba4 BBF9 0000 		cmp.l stack_limit.l,%a5
 1169      0000 
 1170 0baa 6500 FE34 		jcs .L228
 1171 0bae 47E8 FFF6 		lea (-10,%a0),%a3
 1172 0bb2 23CB 0000 		move.l %a3,sp
 1172      0000 
 1173 0bb8 117C 0047 		move.b #71,-10(%a0)
 1173      FFF6 
 1174 0bbe 2149 FFFC 		move.l %a1,-4(%a0)
 1175 0bc2 2179 0000 		move.l current_line,-8(%a0)
 1175      0000 FFF8 
 1176 0bca 60A0      		jra .L335
 1177               	.L200:
 1178 0bcc 4DFA F432 		lea ignore_blanks,%a6
 1179 0bd0 4E96      		jsr (%a6)
 1180 0bd2 2039 0000 		move.l txtpos,%d0
 1180      0000 
 1181 0bd8 2640      		move.l %d0,%a3
 1182 0bda 1413      		move.b (%a3),%d2
 1183 0bdc 1202      		move.b %d2,%d1
 1184 0bde 0601 FFBF 		add.b #-65,%d1
 1185 0be2 0C01 0019 		cmp.b #25,%d1
 1186 0be6 6300 0244 		jls .L328
 1187               	.L210:
 1188 0bea 4879 0000 		pea whatmsg
 1188      0000 
 1189 0bf0 4EBA F9E0 		jsr printmsgNoNL
 1190 0bf4 2039 0000 		move.l current_line,%d0
 1190      0000 
 1191 0bfa 588F      		addq.l #4,%sp
 1192 0bfc 6724      		jeq .L182
 1193 0bfe 2079 0000 		move.l txtpos,%a0
 1193      0000 
 1194 0c04 1410      		move.b (%a0),%d2
 1195 0c06 0C02 000A 		cmp.b #10,%d2
 1196 0c0a 6704      		jeq .L183
 1197 0c0c 10BC 005E 		move.b #94,(%a0)
 1198               	.L183:
 1199 0c10 23C0 0000 		move.l %d0,list_line
 1199      0000 
 1200 0c16 4EBA FA9C 		jsr printline
 1201 0c1a 2079 0000 		move.l txtpos,%a0
 1201      0000 
 1202 0c20 1082      		move.b %d2,(%a0)
 1203               	.L182:
 1204 0c22 4EBA F558 		jsr line_terminator
 1205 0c26 6000 FCFA 		jra .L147
 1206               	.L199:
 1207 0c2a 4BFA F3D4 		lea ignore_blanks,%a5
 1208 0c2e 4E95      		jsr (%a5)
 1209 0c30 2039 0000 		move.l txtpos,%d0
 1209      0000 
 1210 0c36 2040      		move.l %d0,%a0
 1211 0c38 1410      		move.b (%a0),%d2
 1212 0c3a 1202      		move.b %d2,%d1
 1213 0c3c 0601 FFBF 		add.b #-65,%d1
 1214 0c40 0C01 0019 		cmp.b #25,%d1
 1215 0c44 62A4      		jhi .L210
 1216 0c46 5280      		addq.l #1,%d0
 1217 0c48 23C0 0000 		move.l %d0,txtpos
 1217      0000 
 1218 0c4e 4E95      		jsr (%a5)
 1219 0c50 2079 0000 		move.l txtpos,%a0
 1219      0000 
 1220 0c56 1010      		move.b (%a0),%d0
 1221 0c58 0C00 000A 		cmp.b #10,%d0
 1222 0c5c 6706      		jeq .L224
 1223 0c5e 0C00 003A 		cmp.b #58,%d0
 1224 0c62 6686      		jne .L210
 1225               	.L224:
 1226 0c64 4DFA F7EA 		lea expression,%a6
 1227               	.L225:
 1228 0c68 23F9 0000 		move.l txtpos,tmptxtpos
 1228      0000 0000 
 1228      0000 
 1229 0c72 4878 003F 		pea 63.w
 1230 0c76 43FA F98E 		lea getln,%a1
 1231 0c7a 4E91      		jsr (%a1)
 1232 0c7c 47FA F498 		lea toUppercaseBuffer,%a3
 1233 0c80 4E93      		jsr (%a3)
 1234 0c82 2039 0000 		move.l program_end,%d0
 1234      0000 
 1235 0c88 5480      		addq.l #2,%d0
 1236 0c8a 23C0 0000 		move.l %d0,txtpos
 1236      0000 
 1237 0c90 4E95      		jsr (%a5)
 1238 0c92 4239 0000 		clr.b expression_error
 1238      0000 
 1239 0c98 4E96      		jsr (%a6)
 1240 0c9a 588F      		addq.l #4,%sp
 1241 0c9c 4A39 0000 		tst.b expression_error.l
 1241      0000 
 1242 0ca2 66C4      		jne .L225
 1243 0ca4 0282 0000 		and.l #255,%d2
 1243      00FF 
 1244 0caa 0682 7FFF 		add.l #2147483583,%d2
 1244      FFBF 
 1245 0cb0 D482      		add.l %d2,%d2
 1246 0cb2 2079 0000 		move.l variables_begin,%a0
 1246      0000 
 1247 0cb8 3180 2800 		move.w %d0,(%a0,%d2.l)
 1248 0cbc 23F9 0000 		move.l tmptxtpos,txtpos
 1248      0000 0000 
 1248      0000 
 1249 0cc6 6000 FDAA 		jra .L192
 1250               	.L195:
 1251 0cca 2079 0000 		move.l txtpos,%a0
 1251      0000 
 1252 0cd0 1010      		move.b (%a0),%d0
 1253 0cd2 0C00 003A 		cmp.b #58,%d0
 1254 0cd6 6600 03A8 		jne .L330
 1255 0cda 4EBA F4A0 		jsr line_terminator
 1256 0cde 52B9 0000 		addq.l #1,txtpos
 1256      0000 
 1257 0ce4 6000 FD8C 		jra .L192
 1258               	.L198:
 1259 0ce8 4239 0000 		clr.b expression_error
 1259      0000 
 1260 0cee 4DFA F760 		lea expression,%a6
 1261 0cf2 4E96      		jsr (%a6)
 1262 0cf4 2A40      		move.l %d0,%a5
 1263 0cf6 4A39 0000 		tst.b expression_error.l
 1263      0000 
 1264 0cfc 6600 FEEC 		jne .L210
 1265 0d00 47FA F2FE 		lea ignore_blanks,%a3
 1266 0d04 4E93      		jsr (%a3)
 1267 0d06 2039 0000 		move.l txtpos,%d0
 1267      0000 
 1268 0d0c 2040      		move.l %d0,%a0
 1269 0d0e 0C10 002C 		cmp.b #44,(%a0)
 1270 0d12 6600 FED6 		jne .L210
 1271 0d16 5280      		addq.l #1,%d0
 1272 0d18 23C0 0000 		move.l %d0,txtpos
 1272      0000 
 1273 0d1e 4E93      		jsr (%a3)
 1274 0d20 4239 0000 		clr.b expression_error
 1274      0000 
 1275 0d26 4E96      		jsr (%a6)
 1276 0d28 2400      		move.l %d0,%d2
 1277 0d2a 4A39 0000 		tst.b expression_error.l
 1277      0000 
 1278 0d30 6600 FEB8 		jne .L210
 1279 0d34 7000      		moveq #0,%d0
 1280 0d36 4600      		not.b %d0
 1281 0d38 C082      		and.l %d2,%d0
 1282 0d3a 2F00      		move.l %d0,-(%sp)
 1283 0d3c 2F0D      		move.l %a5,-(%sp)
 1284 0d3e 4879 0000 		pea .LC5
 1284      0000 
 1285 0d44 4EB9 0000 		jsr printf
 1285      0000 
 1286 0d4a 1A82      		move.b %d2,(%a5)
 1287 0d4c 2079 0000 		move.l txtpos,%a0
 1287      0000 
 1288 0d52 1010      		move.b (%a0),%d0
 1289 0d54 4FEF 000C 		lea (12,%sp),%sp
 1290 0d58 0C00 000A 		cmp.b #10,%d0
 1291 0d5c 6700 FD14 		jeq .L192
 1292 0d60 0C00 003A 		cmp.b #58,%d0
 1293 0d64 6700 FD0C 		jeq .L192
 1294 0d68 6000 FE80 		jra .L210
 1295               	.L194:
 1296 0d6c 2079 0000 		move.l txtpos,%a0
 1296      0000 
 1297 0d72 0C10 000A 		cmp.b #10,(%a0)
 1298 0d76 6600 FE72 		jne .L210
 1299 0d7a 2039 0000 		move.l program_end,%d0
 1299      0000 
